Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test2-1  | D, [2024-05-26T08:43:55.141004 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 434"], ["description", "Qui expedita omnis. Et omnis et. Rerum magnam consectetur."]]
test-1   | D, [2024-05-26T08:43:55.141140 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 217"], ["description", "Sapiente sit a. Tempore inventore non. Sed quas dicta."]]
test2-1  | D, [2024-05-26T08:43:55.141368 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 441"], ["description", "Quo dolorum ea. Ut necessitatibus nobis. Sed nostrum perspiciatis."]]
test-1   | D, [2024-05-26T08:43:55.141522 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 222"], ["description", "Nulla delectus veritatis. Ducimus beatae rerum. Eos unde est."]]
test2-1  | D, [2024-05-26T08:43:55.141751 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 451"], ["description", "Iure officiis voluptate. Omnis qui est. Recusandae culpa et."]]
test-1   | D, [2024-05-26T08:43:55.141874 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 235"], ["description", "Quisquam esse vitae. Rem tenetur excepturi. Est quam et."]]
test2-1  | D, [2024-05-26T08:43:55.142062 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 459"], ["description", "Numquam et et. Aliquam odit cum. Earum sit dolor."]]
test-1   | D, [2024-05-26T08:43:55.142194 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 243"], ["description", "Nam ut voluptatum. Dolorum cum consequatur. Nemo animi unde."]]
test2-1  | D, [2024-05-26T08:43:55.142407 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 466"], ["description", "Facere eum quisquam. Natus quos corrupti. Voluptatum harum culpa."]]
test-1   | D, [2024-05-26T08:43:55.142589 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 248"], ["description", "Et saepe praesentium. Voluptatem consequuntur iste. Voluptates reprehenderit qui."]]
test-1   | D, [2024-05-26T08:43:55.142938 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 252"], ["description", "Sit aut quis. Fugit est illo. Repellendus blanditiis velit."]]
test2-1  | D, [2024-05-26T08:43:55.142948 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 479"], ["description", "Fugit exercitationem voluptas. Temporibus eligendi maxime. Sint et totam."]]
test2-1  | D, [2024-05-26T08:43:55.143294 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 480"], ["description", "Expedita ducimus culpa. Tempora quis autem. Incidunt optio repudiandae."]]
test-1   | D, [2024-05-26T08:43:55.143511 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 257"], ["description", "Odio iure libero. Necessitatibus et iusto. Accusamus odio atque."]]
test2-1  | D, [2024-05-26T08:43:55.143654 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 487"], ["description", "Voluptas occaecati qui. Est qui quae. Autem libero porro."]]
test-1   | D, [2024-05-26T08:43:55.144061 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 260"], ["description", "Et aut quia. Alias distinctio a. Unde consequatur molestiae."]]
test2-1  | D, [2024-05-26T08:43:55.144194 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 488"], ["description", "Aliquam sit quidem. Veritatis sint laboriosam. Quia debitis ea."]]
test-1   | D, [2024-05-26T08:43:55.144713 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 265"], ["description", "Amet est et. Et illum quasi. Sit iusto dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.144820 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 490"], ["description", "Iste qui qui. Magnam numquam cum. Debitis nihil provident."]]
test2-1  | D, [2024-05-26T08:43:55.145191 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 507"], ["description", "Aliquid fuga odio. Aut nihil unde. Pariatur et occaecati."]]
test-1   | D, [2024-05-26T08:43:55.145160 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 266"], ["description", "Esse dolores minus. Aliquam aut esse. Sit eius ut."]]
test-1   | D, [2024-05-26T08:43:55.145510 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 267"], ["description", "Quam et sit. Ut saepe tempore. Sed voluptas consectetur."]]
test2-1  | D, [2024-05-26T08:43:55.145542 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 514"], ["description", "Dicta natus excepturi. Debitis cumque reiciendis. Eum quia qui."]]
test2-1  | D, [2024-05-26T08:43:55.145909 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 523"], ["description", "Aut et fugiat. Eaque alias officia. Et aperiam possimus."]]
test-1   | D, [2024-05-26T08:43:55.145890 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 278"], ["description", "Et quod omnis. Quod eos ad. Quidem nobis saepe."]]
test-1   | D, [2024-05-26T08:43:55.146205 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 284"], ["description", "Ex et ullam. Sit nihil necessitatibus. Aut omnis repellat."]]
test2-1  | D, [2024-05-26T08:43:55.146293 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 526"], ["description", "Aut magnam aliquid. Voluptatem dolorem placeat. Architecto rerum placeat."]]
test-1   | D, [2024-05-26T08:43:55.146601 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 295"], ["description", "Aperiam qui quo. Cumque aliquam sint. Ipsam maxime fugiat."]]
test2-1  | D, [2024-05-26T08:43:55.146869 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 551"], ["description", "Doloribus laborum nostrum. Placeat aut inventore. Officia autem ut."]]
test-1   | D, [2024-05-26T08:43:55.146994 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 299"], ["description", "Repellat consectetur reiciendis. Quo qui voluptate. Porro temporibus eius."]]
test2-1  | D, [2024-05-26T08:43:55.147215 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 557"], ["description", "Repudiandae ratione architecto. Voluptates aspernatur inventore. Est adipisci blanditiis."]]
test-1   | D, [2024-05-26T08:43:55.147344 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 308"], ["description", "Consequatur dolores voluptate. Laborum aliquid aut. Asperiores accusamus perferendis."]]
test2-1  | D, [2024-05-26T08:43:55.147603 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 580"], ["description", "Dolorem labore et. In quia nesciunt. Reprehenderit et ut."]]
test-1   | D, [2024-05-26T08:43:55.147652 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 324"], ["description", "Dolorem fugiat non. Nostrum error quo. Dolores rerum at."]]
test-1   | D, [2024-05-26T08:43:55.147986 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 335"], ["description", "Et dolorum aliquid. Impedit quibusdam blanditiis. Maiores esse alias."]]
test2-1  | D, [2024-05-26T08:43:55.147938 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 601"], ["description", "Natus enim quaerat. Natus nam architecto. Harum molestiae voluptatem."]]
test2-1  | D, [2024-05-26T08:43:55.148283 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 602"], ["description", "Ad voluptatem et. Velit omnis aliquid. Voluptatem itaque sint."]]
test-1   | D, [2024-05-26T08:43:55.148307 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 342"], ["description", "Voluptas molestiae et. Fuga dolor explicabo. Perspiciatis est aut."]]
test-1   | D, [2024-05-26T08:43:55.148643 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 353"], ["description", "Quia dolores accusantium. Autem aut provident. Consequatur explicabo excepturi."]]
test2-1  | D, [2024-05-26T08:43:55.148623 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 603"], ["description", "Dolorem illo est. Sed ducimus ullam. Ea quas quo."]]
test-1   | D, [2024-05-26T08:43:55.148991 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 365"], ["description", "Recusandae repudiandae aut. Est et non. Inventore dolorum eum."]]
test2-1  | D, [2024-05-26T08:43:55.149004 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 614"], ["description", "Ipsam veritatis quas. Praesentium ipsa non. Est eveniet voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.149361 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 369"], ["description", "Et molestiae iure. Nihil veritatis commodi. Dolores atque quaerat."]]
test2-1  | D, [2024-05-26T08:43:55.149498 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 623"], ["description", "Numquam rerum et. Sunt facilis distinctio. Earum assumenda excepturi."]]
test-1   | D, [2024-05-26T08:43:55.149731 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 387"], ["description", "Quo dolor quod. Est quisquam explicabo. Qui voluptatem earum."]]
test2-1  | D, [2024-05-26T08:43:55.149917 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 624"], ["description", "Modi quam quod. Perferendis molestias architecto. Nam vero sit."]]
test-1   | D, [2024-05-26T08:43:55.150446 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 394"], ["description", "Aspernatur aut voluptatem. Sit iste occaecati. Dolor nihil et."]]
test2-1  | D, [2024-05-26T08:43:55.150549 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 629"], ["description", "Velit molestiae odit. Dolores qui maxime. In nobis pariatur."]]
test-1   | D, [2024-05-26T08:43:55.151044 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 396"], ["description", "Enim sit nesciunt. Expedita eos nulla. Maxime similique accusantium."]]
test2-1  | D, [2024-05-26T08:43:55.150986 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 644"], ["description", "Beatae possimus et. At recusandae deserunt. Porro at sit."]]
test2-1  | D, [2024-05-26T08:43:55.151462 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 649"], ["description", "Autem quo ducimus. Itaque eaque quibusdam. Quibusdam dolorem voluptates."]]
test2-1  | D, [2024-05-26T08:43:55.151896 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 658"], ["description", "Harum voluptatem et. Sit dolorem tenetur. Beatae sed voluptas."]]
test-1   | D, [2024-05-26T08:43:55.151931 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 414"], ["description", "Temporibus doloribus error. Voluptatem et enim. Pariatur dignissimos et."]]
test-1   | D, [2024-05-26T08:43:55.152327 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 417"], ["description", "Distinctio dolorem autem. Blanditiis eos voluptatem. Voluptatem ex quam."]]
test2-1  | D, [2024-05-26T08:43:55.152274 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 659"], ["description", "Est eos et. Sit doloremque impedit. Distinctio sit quisquam."]]
test2-1  | D, [2024-05-26T08:43:55.152698 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 667"], ["description", "Eaque odio amet. Voluptas quos eum. Et veritatis quaerat."]]
test-1   | D, [2024-05-26T08:43:55.152707 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 418"], ["description", "Porro natus repudiandae. Non vel id. Ut temporibus maiores."]]
test2-1  | D, [2024-05-26T08:43:55.153043 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 673"], ["description", "Accusantium error quod. Enim deserunt sint. Et illum et."]]
test-1   | D, [2024-05-26T08:43:55.153039 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 421"], ["description", "Vero distinctio et. Nobis quo eum. Deleniti impedit velit."]]
test2-1  | D, [2024-05-26T08:43:55.153486 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 678"], ["description", "A corrupti minus. Quo maxime amet. Est cupiditate nemo."]]
test-1   | D, [2024-05-26T08:43:55.153475 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 423"], ["description", "Sunt et possimus. Voluptatem voluptatum dolor. Consequuntur voluptas veritatis."]]
test2-1  | D, [2024-05-26T08:43:55.153840 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 690"], ["description", "Doloribus velit repudiandae. Rerum placeat voluptatem. A enim velit."]]
test-1   | D, [2024-05-26T08:43:55.153912 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 441"], ["description", "Similique ea omnis. Porro quaerat dolores. Iusto fugit commodi."]]
test2-1  | D, [2024-05-26T08:43:55.154203 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 702"], ["description", "Et error voluptatem. Voluptatem quidem vero. Distinctio labore sit."]]
test-1   | D, [2024-05-26T08:43:55.154308 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 445"], ["description", "Pariatur commodi dolorem. Reiciendis laudantium voluptatibus. Reiciendis quae qui."]]
